pair,raw_points,kept_points,mean_reproj_err_px,median_angle_deg
frame_001-frame_002,417,7,2.799814569533087,1.0652672492224176
frame_002-frame_003,389,2,0.40164842634429576,1.3099290566893043
frame_003-frame_004,465,95,0.31816672379388256,1.693550169096904
frame_004-frame_005,401,43,0.8241053667562089,1.6551762095285207
frame_005-frame_006,404,41,0.15349981903945503,1.5186781645874488
frame_006-frame_007,376,15,0.23020528881115332,1.4325893117986983
frame_007-frame_008,383,106,0.13972185283685012,1.6533984154468753
frame_008-frame_009,462,98,0.2687351038646544,1.6282219496238388
frame_009-frame_010,411,174,0.15806727112078064,1.7962498105638953
frame_010-frame_011,393,251,0.1550159270714725,2.2605996071996204
frame_011-frame_012,342,261,0.33667947816777677,2.533079991826461
frame_012-frame_013,354,297,0.3919139996499157,2.8225699653091985
frame_013-frame_014,437,302,0.2848595465501811,2.3595313025590645
frame_014-frame_015,431,287,0.18667559585743582,2.420083947049365
frame_015-frame_016,369,221,0.21803192157362933,2.178765995668931
frame_016-frame_017,394,236,0.1565628956852441,2.239851214360103
frame_017-frame_018,380,259,0.46262190913762125,2.7742131277931206
frame_018-frame_019,385,243,0.1848722345646317,2.7248833492829094
frame_019-frame_020,429,301,0.16226792232658008,2.6782400232879304
frame_020-frame_021,409,304,0.3082744515174577,2.6754748493934715
frame_021-frame_022,386,314,0.18294690903797517,2.7965838859622805
frame_022-frame_023,366,296,0.24328793288305517,2.7518799793167137
frame_023-frame_024,394,310,0.24122660460726197,2.7336190549127366
frame_024-frame_025,360,282,0.27875418393889273,2.6727321434910634
frame_025-frame_026,345,276,0.2537223400826175,2.7914917207245495
frame_026-frame_027,389,330,0.25286044814085745,2.8059039620896113
frame_027-frame_028,332,288,0.18749751365746056,2.715739508074811
frame_028-frame_029,350,344,0.27583636041078685,2.868610235433392
frame_029-frame_030,352,306,0.22942008316122314,2.7312495084128483
frame_030-frame_031,392,305,0.36642924209963235,2.971071658906686
frame_031-frame_032,393,256,0.29120400057295615,2.6276357655691895
frame_032-frame_033,379,302,0.19217622224944264,2.3827146145569804
frame_033-frame_034,345,246,0.29193738366445376,2.454611238359652
frame_034-frame_035,380,259,0.18268298317535325,2.233307162031884
frame_035-frame_036,367,102,0.25124463112950507,1.7316520182683977
frame_036-frame_037,348,251,0.19784105626769438,2.1554805789697884
frame_037-frame_038,324,187,0.23618355476182112,2.1296254715433767
frame_038-frame_039,378,148,0.28884468892587134,1.846125092968128
frame_039-frame_040,360,113,0.2411488944452756,1.7363832029656767
frame_040-frame_041,339,109,0.21967898376282513,1.8490076569275071
frame_041-frame_042,367,193,0.28155483841784,2.0219036334462155
frame_042-frame_043,386,15,0.3207229823817067,1.5243365821568324
frame_043-frame_044,388,1,0.4005656093742385,1.2261848539140165
frame_044-frame_045,427,3,0.21566958238343298,1.2584292603993565
frame_045-frame_046,428,21,0.23814366663849557,1.3840339479687802
frame_046-frame_047,409,24,0.2718068091813104,1.590998560341639
frame_047-frame_048,422,1,0.9743695926002445,0.9764212462044974
frame_048-frame_049,415,10,0.3782739649711141,0.9481795925524725
frame_049-frame_050,385,0,nan,0.8620764371814917
frame_050-frame_051,403,11,0.3790605994223008,1.4501994850898243
frame_051-frame_052,373,15,0.5035908291180013,1.6312202017197217
frame_052-frame_053,370,20,1.3117778548069081,1.0869853637118712
frame_053-frame_054,377,17,0.49578042961746077,1.3836104388819417
frame_054-frame_055,341,9,1.3588259555138884,1.184724754713436
frame_055-frame_056,393,136,0.18751786261336167,1.8279615708117172
frame_056-frame_057,365,87,0.19709585735504304,1.818196267430357
frame_057-frame_058,426,12,0.9871322568242095,1.4548741876367968
frame_058-frame_059,392,5,0.18011561951708677,1.4732365640327512
frame_059-frame_060,333,102,0.3002638852624692,1.7499700498836372
frame_060-frame_061,430,0,nan,1.2296584128144765
frame_061-frame_062,410,44,0.2834201918941335,1.4835265495147134
frame_062-frame_063,420,119,0.2556947343078856,1.6628228564350018
frame_063-frame_064,377,108,0.23218575717843143,1.7063809993151435
frame_064-frame_065,374,110,0.15142019812048108,1.6812603323450623
frame_065-frame_066,353,156,0.28235750421127426,1.923152959178894
frame_066-frame_067,351,177,0.1713994099076539,2.0019550781587614
frame_067-frame_068,379,67,0.5022927374561823,1.4182821061956667
frame_068-frame_069,376,100,0.2799772055955236,0.4150228969273697
frame_069-frame_070,365,76,0.34574009111244297,0.24143162075498148
frame_070-frame_071,387,171,0.2709134452202536,0.8838362235616539
frame_071-frame_072,339,109,0.33069097706429373,0.7766794422000437
frame_072-frame_073,372,131,0.281547945609195,0.6241089537417781
frame_073-frame_074,356,88,0.25933300432806605,0.7254134429279809
frame_074-frame_075,374,104,0.20026195592459217,0.5131331545413438
frame_075-frame_076,355,131,0.16455870871878298,1.7328545197291465
frame_076-frame_077,326,63,0.4876421515019264,0.2909780094287877
frame_077-frame_078,354,60,0.24588785956339065,0.8121263709761447
frame_078-frame_079,224,35,0.34937430611903575,0.7401879382684005
frame_079-frame_080,365,59,0.7698416761427709,0.6471607857938116
frame_080-frame_081,350,86,0.3777769771341777,1.1086169054376673
frame_081-frame_082,397,43,0.26763158715210494,0.7565379302606153
frame_082-frame_083,292,0,nan,0.40008787193937023
frame_083-frame_084,226,0,nan,0.6875966445103943
frame_084-frame_085,226,7,0.5104704045838462,0.28598078779626945
frame_085-frame_086,272,17,0.530188938655185,0.26767334913477014
frame_086-frame_087,258,0,nan,0.7824643446808348
frame_087-frame_088,158,0,nan,0.7212663142929991
frame_088-frame_089,146,7,0.3862951847210001,0.6572833852948976
frame_089-frame_090,151,2,0.37688052568296504,0.40305448694586965
frame_090-frame_091,164,1,0.16775108884729034,0.41392395710166663
frame_091-frame_092,194,4,0.577158241711388,0.41116544045181186
frame_092-frame_093,258,2,2.568808130413017,0.4349430284703124
frame_093-frame_094,287,4,0.7716167240771938,0.38352114368621903
frame_094-frame_095,355,0,nan,0.22003705652666866
frame_095-frame_096,348,0,nan,0.33460948059437345
frame_096-frame_097,331,17,0.5313923425058794,0.740141367919289
frame_097-frame_098,350,7,1.1513755769795053,0.41329899960833116
frame_098-frame_099,386,0,nan,0.14280844854490532
frame_099-frame_100,369,0,nan,0.470256850393055
frame_100-frame_101,322,5,1.2781940795734115,0.3329849545324589
frame_101-frame_102,352,36,0.3871419427314089,0.48212092519352434
frame_102-frame_103,365,60,0.29055871904604924,0.41414804156887086
frame_103-frame_104,367,86,0.18811353516824797,0.46433813795001677
frame_104-frame_105,357,173,0.3238279268094203,1.434337704130547
frame_105-frame_106,359,77,0.4223558588489412,0.56677181978756
frame_106-frame_107,301,8,2.0930229173683053,0.5101723755008641
frame_107-frame_108,228,9,0.2460243725079365,0.685310493380853
frame_108-frame_109,235,42,0.19321022248382244,0.8239601074291371
frame_109-frame_110,365,9,0.7382408266906724,0.6427092371611027
frame_110-frame_111,318,0,nan,0.28007900387055545
frame_111-frame_112,386,62,0.20306501171869382,0.8546592959143112
frame_112-frame_113,333,57,0.40486743299085276,0.7089265786001557
frame_113-frame_114,349,44,0.18490915441471018,0.6978038617851193
frame_114-frame_115,333,35,0.188792582686242,0.5663243619247659
frame_115-frame_116,375,15,0.20166012042188808,0.3849428587127777
frame_116-frame_117,379,51,0.6546004225790059,0.4137904104729295
frame_117-frame_118,374,50,0.7288062763190803,0.5735700802384233
frame_118-frame_119,405,87,0.2846516601698923,0.8355256622706508
frame_119-frame_120,328,71,0.24027840819042323,0.5800004767922282
frame_120-frame_121,375,75,0.2278176652293602,0.8015585946142598
frame_121-frame_122,324,77,0.7510002795331414,0.49355407536847495
frame_122-frame_123,306,57,0.252876608723002,0.42995835986841546
frame_123-frame_124,367,79,0.4134553452008731,0.5252705315872053
frame_124-frame_125,307,78,0.3782046329060125,0.6118220651802303
frame_125-frame_126,348,69,0.34541849643205136,0.4610627882046918
frame_126-frame_127,380,85,0.26956406776662234,0.592406181080475
frame_127-frame_128,325,74,0.271814912974961,0.47579872758724423
frame_128-frame_129,371,114,0.36168357605528134,0.7701600637644672
frame_129-frame_130,334,93,0.35147107711572967,0.3997659573983624
frame_130-frame_131,325,66,0.40726907528602874,0.11325463368181844
frame_131-frame_132,311,155,0.2605816409739742,1.9920142294931162
frame_132-frame_133,344,166,0.2480385080578879,1.7932061918289584
frame_133-frame_134,351,178,0.27297542922545726,2.235347115925384
frame_134-frame_135,348,194,0.3366963022135455,2.550528965916034
frame_135-frame_136,352,210,0.2657179411510625,2.642054732593347
frame_136-frame_137,330,219,0.3705986970105063,2.9669453252073694
frame_137-frame_138,325,209,0.44124792621120645,2.549999324679123
frame_138-frame_139,389,152,0.203774560457884,1.7445451472017885
frame_139-frame_140,351,130,0.28873760336478793,1.7388292806475338
frame_140-frame_141,330,160,0.2845757087302022,1.98422246491024
frame_141-frame_142,348,140,0.2389515821750472,1.7740586985374383
frame_142-frame_143,347,172,0.32721254679430556,1.98456648460838
frame_143-frame_144,324,171,0.28051495188524495,2.0458810257434616
frame_144-frame_145,375,153,0.22484580107103574,1.936168319260851
frame_145-frame_146,387,312,0.27983948158305716,2.675352871138603
frame_146-frame_147,413,13,0.3300752362252756,1.6742560466850407
frame_147-frame_148,375,18,0.30844321230766336,1.6315898530539692
frame_148-frame_149,363,32,0.22507910454810015,1.5603834387030169
frame_149-frame_150,386,147,0.28913252582286164,1.8983891813051494
frame_150-frame_151,367,175,0.2628049886394626,1.9946387454052625
frame_151-frame_152,351,194,0.16610937970160958,2.0201583413294766
frame_152-frame_153,363,157,0.2524190795025504,1.9473306313806538
frame_153-frame_154,354,18,1.6287195772859984,1.21412795320852
frame_154-frame_155,380,256,0.18863951021504355,2.41004125168652
frame_155-frame_156,367,83,0.38332919719885716,1.7610324045209185
frame_156-frame_157,381,1,0.8933205952039938,1.4391570670638714
frame_157-frame_158,403,130,0.23924605610866445,1.7606956380807166
frame_158-frame_159,406,10,0.2659095697349151,1.5360329135924693
frame_159-frame_160,395,16,0.22560802140807196,1.4833325252575815
frame_160-frame_161,415,201,0.2259649653109581,1.992793301558516
frame_161-frame_162,387,149,0.18673572176246242,1.833566914558462
frame_162-frame_163,420,205,0.19067162607509483,1.9653061626453772
frame_163-frame_164,356,121,0.3329543651394166,1.7618996265651177
frame_164-frame_165,396,203,0.39356472052572733,2.019637028039715
frame_165-frame_166,407,328,0.3204322589791046,2.432133603089248
frame_166-frame_167,348,253,0.2543852305226039,2.2199580935767065
frame_167-frame_168,396,335,0.1986283284510614,2.584955583204275
frame_168-frame_169,367,244,0.18055258599923263,2.3852355556524216
frame_169-frame_170,378,320,0.2616831614467545,2.5391552045807453
frame_170-frame_171,392,310,0.20763095452204114,2.499904945272042
frame_171-frame_172,399,365,0.34089540386849754,2.743513330708855
frame_172-frame_173,348,300,0.2701710153310596,2.7432985788003115
frame_173-frame_174,364,318,0.30925733766222196,2.976496975502604
frame_174-frame_175,372,302,0.29312982481502736,2.9315408197376955
frame_175-frame_176,383,339,0.33887994323494053,2.7828154898624904
frame_176-frame_177,399,337,0.18818995650848885,2.792618043280068
frame_177-frame_178,346,320,0.29898700437240644,2.9842359315592333
frame_178-frame_179,387,312,0.2468889389326514,3.006195188793589
frame_179-frame_180,354,297,0.18986302623659576,2.6084860128889185
frame_180-frame_181,371,330,0.25112791801465534,2.7208446225042633
frame_181-frame_182,366,344,0.2819048573079061,3.220386157353391
frame_182-frame_183,392,323,0.1728054364127714,2.4149365788883683
frame_183-frame_184,344,298,0.2337669285380003,2.6480302885179983
frame_184-frame_185,378,285,0.18692406287554306,2.2397291158502237
frame_185-frame_186,423,368,0.27043306921117255,2.5680314935836694
frame_186-frame_187,376,325,0.3223442301036949,2.9734890786697163
frame_187-frame_188,417,335,0.3260123295694004,2.5080163459012907
frame_188-frame_189,437,310,0.29873210480178,2.3012187551842826
frame_189-frame_190,376,163,0.1582382511033543,1.9487842370406252
frame_190-frame_191,421,0,nan,1.2614417447856405
frame_191-frame_192,400,0,nan,1.5911794948378986
frame_192-frame_193,404,0,nan,1.3280050844862614
